@ 172800 IN SOA baltasar postmaster 2015050266 1800 7200 2592000 172800
@ 172800 IN MX 10 smtp21
172800 IN MX 10 smtp22
wlandje0099 172800 IN A 10.143.100.99
apfctalw30 172800 IN A 10.89.72.39
apcasem-r5-1 172800 IN A 10.89.12.59
gzl10 172800 IN A 10.86.2.80
apcasem-r5-3 172800 IN A 10.89.12.56
apcasem-r5-4 172800 IN A 10.89.12.55
apcasem-r5-5 172800 IN A 10.89.12.58
apcasem-r5-6 172800 IN A 10.89.12.54
apcasem-r5-7 172800 IN A 10.89.12.52
apcasem-r5-8 172800 IN A 10.89.12.51
apcasem-r5-9 172800 IN A 10.89.12.159
gzl13 172800 IN A 10.86.2.83
openvpni21019 172800 IN A 10.182.221.19
pcadmed02 172800 IN A 10.121.2.119
wlanipr3010 172800 IN A 10.182.103.10
wlangca0020 172800 IN A 10.121.100.20
alba-hp 172800 IN A 10.122.6.10
apfctalw39 172800 IN A 10.89.72.48
amxes1037 172800 IN A 10.191.12.59
gzl19 172800 IN A 10.86.2.89
vpni9132 172800 IN A 10.182.209.132
wlanipr3016 172800 IN A 10.182.103.16
openvpni21029 172800 IN A 10.182.221.29
wlanipr3020 172800 IN A 10.182.103.20
wlangca0030 172800 IN A 10.121.100.30
hesperides 172800 IN A 150.214.92.28
cau-biblioteca 172800 IN CNAME rivendel
openvpni21039 172800 IN A 10.182.221.39
acerdepmetro1 172800 IN A 10.140.3.77
acerdepmetro2 172800 IN A 10.140.3.76
wlanipr3029 172800 IN A 10.182.103.29
openvpni21043 172800 IN A 10.182.221.43
wlanipr3032 172800 IN A 10.182.103.32
atapuecit01 172800 IN A 10.102.1.15
atapuecit02 172800 IN A 10.102.1.16
wcinternacional2 172800 IN A 10.84.7.29
wlanije0172 172800 IN A 10.183.100.172
openvpni21049 172800 IN A 10.182.221.49
vpng15160 172800 IN A 10.122.215.160
openvpni21052 172800 IN A 10.182.221.52
wlanipr3039 172800 IN A 10.182.103.39
wlangca0049 172800 IN A 10.121.100.49
wlanipr3041 172800 IN A 10.182.103.41
porae01 172800 IN A 10.121.12.156
porae03 172800 IN A 10.121.12.112
wlangca0053 172800 IN A 10.121.100.53
wlanipr3065 172800 IN A 10.182.103.65
openvpni21059 172800 IN A 10.182.221.59
vpni9138 172800 IN A 10.182.209.138
wlanipr3050 172800 IN A 10.182.103.50
wlangca0059 172800 IN A 10.121.100.59
vpni9140 172800 IN A 10.182.209.140
wpg1 172800 IN A 10.80.2.36
wpg2 172800 IN A 10.80.2.37
openvpni21069 172800 IN A 10.182.221.69
vpni11165 172800 IN A 10.182.211.165
openvpni21072 172800 IN A 10.182.221.72
wlanipr3060 172800 IN A 10.182.103.60
wlangca0070 172800 IN A 10.121.100.70
vpnd11000 172800 IN A 10.142.211.0
vpnd11001 172800 IN A 10.142.211.1
vpnd11002 172800 IN A 10.142.211.2
vpnd11003 172800 IN A 10.142.211.3
vpnd11004 172800 IN A 10.142.211.4
vpnd11005 172800 IN A 10.142.211.5
vpnd11006 172800 IN A 10.142.211.6
vpnd11007 172800 IN A 10.142.211.7
vpnd11008 172800 IN A 10.142.211.8
vpnd11009 172800 IN A 10.142.211.9
vpnd11011 172800 IN A 10.142.211.11
vpnd11012 172800 IN A 10.142.211.12
vpnd11013 172800 IN A 10.142.211.13
vpnd11014 172800 IN A 10.142.211.14
vpnd11015 172800 IN A 10.142.211.15
vpnd11016 172800 IN A 10.142.211.16
vpnd11017 172800 IN A 10.142.211.17
vpnd11018 172800 IN A 10.142.211.18
vpnd11020 172800 IN A 10.142.211.20
vpnd11021 172800 IN A 10.142.211.21
vpnd11022 172800 IN A 10.142.211.22
vpnd11023 172800 IN A 10.142.211.23
vpnd11024 172800 IN A 10.142.211.24
vpnd11025 172800 IN A 10.142.211.25
vpnd11026 172800 IN A 10.142.211.26
vpnd11027 172800 IN A 10.142.211.27
vpnd11028 172800 IN A 10.142.211.28
vpnd11030 172800 IN A 10.142.211.30
vpnd11031 172800 IN A 10.142.211.31
vpnd11032 172800 IN A 10.142.211.32
vpnd11033 172800 IN A 10.142.211.33
vpnd11034 172800 IN A 10.142.211.34
vpnd11035 172800 IN A 10.142.211.35
vpnd11036 172800 IN A 10.142.211.36
vpnd11037 172800 IN A 10.142.211.37
vpnd11038 172800 IN A 10.142.211.38
vpnd11039 172800 IN A 10.142.211.39
vpnd11041 172800 IN A 10.142.211.41
vpnd11042 172800 IN A 10.142.211.42
vpnd11043 172800 IN A 10.142.211.43
vpnd11044 172800 IN A 10.142.211.44
vpnd11045 172800 IN A 10.142.211.45
vpnd11046 172800 IN A 10.142.211.46
vpnd11047 172800 IN A 10.142.211.47
vpnd11048 172800 IN A 10.142.211.48
vpnd11050 172800 IN A 10.142.211.50
vpnd11051 172800 IN A 10.142.211.51
vpnd11052 172800 IN A 10.142.211.52
vpnd11053 172800 IN A 10.142.211.53
vpnd11054 172800 IN A 10.142.211.54
vpnd11055 172800 IN A 10.142.211.55
vpnd11056 172800 IN A 10.142.211.56
vpnd11057 172800 IN A 10.142.211.57
vpnd11058 172800 IN A 10.142.211.58
vpnd11059 172800 IN A 10.142.211.59
vpnd11061 172800 IN A 10.142.211.61
vpnd11062 172800 IN A 10.142.211.62
vpnd11063 172800 IN A 10.142.211.63
vpnd11064 172800 IN A 10.142.211.64
vpnd11065 172800 IN A 10.142.211.65
vpnd11066 172800 IN A 10.142.211.66
vpnd11067 172800 IN A 10.142.211.67
vpnd11068 172800 IN A 10.142.211.68
vpnd11070 172800 IN A 10.142.211.70
vpnd11071 172800 IN A 10.142.211.71
vpnd11072 172800 IN A 10.142.211.72
vpnd11073 172800 IN A 10.142.211.73
vpnd11074 172800 IN A 10.142.211.74
vpnd11075 172800 IN A 10.142.211.75
vpnd11076 172800 IN A 10.142.211.76
vpnd11077 172800 IN A 10.142.211.77
vpnd11078 172800 IN A 10.142.211.78
vpnd11079 172800 IN A 10.142.211.79
vpnd11081 172800 IN A 10.142.211.81
vpnd11082 172800 IN A 10.142.211.82
vpnd11083 172800 IN A 10.142.211.83
vpnd11084 172800 IN A 10.142.211.84
vpnd11085 172800 IN A 10.142.211.85
vpnd11086 172800 IN A 10.142.211.86
vpnd11087 172800 IN A 10.142.211.87
vpnd11088 172800 IN A 10.142.211.88
vpnd11100 172800 IN A 10.142.211.100
vpnd11091 172800 IN A 10.142.211.91
vpnd11092 172800 IN A 10.142.211.92
vpnd11093 172800 IN A 10.142.211.93
vpnd11104 172800 IN A 10.142.211.104
vpnd11095 172800 IN A 10.142.211.95
vpnd11096 172800 IN A 10.142.211.96
vpnd11097 172800 IN A 10.142.211.97
vpnd11108 172800 IN A 10.142.211.108
vpnd11109 172800 IN A 10.142.211.109
vpnd11111 172800 IN A 10.142.211.111
vpnd11112 172800 IN A 10.142.211.112
vpnd11113 172800 IN A 10.142.211.113
vpnd11114 172800 IN A 10.142.211.114
vpnd11115 172800 IN A 10.142.211.115
vpnd11116 172800 IN A 10.142.211.116
vpnd11117 172800 IN A 10.142.211.117
vpnd11118 172800 IN A 10.142.211.118
vpnd11120 172800 IN A 10.142.211.120
vpnd11121 172800 IN A 10.142.211.121
vpnd11122 172800 IN A 10.142.211.122
vpnd11123 172800 IN A 10.142.211.123
vpnd11124 172800 IN A 10.142.211.124
vpnd11125 172800 IN A 10.142.211.125
vpnd11126 172800 IN A 10.142.211.126
vpnd11127 172800 IN A 10.142.211.127
vpnd11128 172800 IN A 10.142.211.128
vpnd11130 172800 IN A 10.142.211.130
vpnd11131 172800 IN A 10.142.211.131
vpnd11132 172800 IN A 10.142.211.132
vpnd11133 172800 IN A 10.142.211.133
vpnd11134 172800 IN A 10.142.211.134
vpnd11135 172800 IN A 10.142.211.135
vpnd11136 172800 IN A 10.142.211.136
vpnd11137 172800 IN A 10.142.211.137
vpnd11138 172800 IN A 10.142.211.138
vpnd11140 172800 IN A 10.142.211.140
vpnd11141 172800 IN A 10.142.211.141
vpnd11142 172800 IN A 10.142.211.142
vpnd11143 172800 IN A 10.142.211.143
vpnd11144 172800 IN A 10.142.211.144
vpnd11145 172800 IN A 10.142.211.145
vpnd11146 172800 IN A 10.142.211.146
vpnd11147 172800 IN A 10.142.211.147
vpnd11148 172800 IN A 10.142.211.148
vpnd11150 172800 IN A 10.142.211.150
vpnd11151 172800 IN A 10.142.211.151
vpnd11152 172800 IN A 10.142.211.152
openvpni21108 172800 IN A 10.182.221.108
vpnd11154 172800 IN A 10.142.211.154
vpnd11155 172800 IN A 10.142.211.155
vpnd11156 172800 IN A 10.142.211.156
vpnd11157 172800 IN A 10.142.211.157
vpnd11158 172800 IN A 10.142.211.158
vpnd11159 172800 IN A 10.142.211.159
vpnd11161 172800 IN A 10.142.211.161
vpnd11162 172800 IN A 10.142.211.162
vpnd11163 172800 IN A 10.142.211.163
vpnd11164 172800 IN A 10.142.211.164
vpnd11165 172800 IN A 10.142.211.165
vpnd11166 172800 IN A 10.142.211.166
vpnd11167 172800 IN A 10.142.211.167
vpnd11168 172800 IN A 10.142.211.168
vpnd11170 172800 IN A 10.142.211.170
vpnd11171 172800 IN A 10.142.211.171
vpnd11172 172800 IN A 10.142.211.172
vpnd11173 172800 IN A 10.142.211.173
vpnd11174 172800 IN A 10.142.211.174
vpnd11175 172800 IN A 10.142.211.175
vpnd11176 172800 IN A 10.142.211.176
vpnd11177 172800 IN A 10.142.211.177
vpnd11178 172800 IN A 10.142.211.178
vpnd11180 172800 IN A 10.142.211.180
vpnd11181 172800 IN A 10.142.211.181
vpnd11182 172800 IN A 10.142.211.182
vpnd11183 172800 IN A 10.142.211.183
vpnd11184 172800 IN A 10.142.211.184
vpnd11185 172800 IN A 10.142.211.185
vpnd11186 172800 IN A 10.142.211.186
vpnd11187 172800 IN A 10.142.211.187
vpnd11188 172800 IN A 10.142.211.188
vpnd11190 172800 IN A 10.142.211.190
vpnd11201 172800 IN A 10.142.211.201
vpnd11202 172800 IN A 10.142.211.202
vpnd11193 172800 IN A 10.142.211.193
vpnd11194 172800 IN A 10.142.211.194
vpnd11195 172800 IN A 10.142.211.195
vpnd11206 172800 IN A 10.142.211.206
vpnd11207 172800 IN A 10.142.211.207
vpnd11208 172800 IN A 10.142.211.208
vpnd11209 172800 IN A 10.142.211.209
vpnd11211 172800 IN A 10.142.211.211
vpnd11212 172800 IN A 10.142.211.212
vpnd11213 172800 IN A 10.142.211.213
vpnd11214 172800 IN A 10.142.211.214
vpnd11215 172800 IN A 10.142.211.215
vpnd11216 172800 IN A 10.142.211.216
vpnd11217 172800 IN A 10.142.211.217
vpnd11218 172800 IN A 10.142.211.218
everest 172800 IN A 10.140.5.198
vpnd11221 172800 IN A 10.142.211.221
vpnd11222 172800 IN A 10.142.211.222
vpnd11223 172800 IN A 10.142.211.223
vpnd11224 172800 IN A 10.142.211.224
vpnd11225 172800 IN A 10.142.211.225
vpnd11226 172800 IN A 10.142.211.226
vpnd11227 172800 IN A 10.142.211.227
vpnd11228 172800 IN A 10.142.211.228
vpnd11229 172800 IN A 10.142.211.229
vpnd11231 172800 IN A 10.142.211.231
vpnd11232 172800 IN A 10.142.211.232
vpnd11233 172800 IN A 10.142.211.233
vpnd11234 172800 IN A 10.142.211.234
vpnd11235 172800 IN A 10.142.211.235
vpnd11236 172800 IN A 10.142.211.236
vpnd11237 172800 IN A 10.142.211.237
vpnd11238 172800 IN A 10.142.211.238
vpnd11240 172800 IN A 10.142.211.240
vpnd11241 172800 IN A 10.142.211.241
vpnd11242 172800 IN A 10.142.211.242
vpnd11243 172800 IN A 10.142.211.243
vpnd11244 172800 IN A 10.142.211.244
vpnd11245 172800 IN A 10.142.211.245
vpnd11246 172800 IN A 10.142.211.246
vpnd11247 172800 IN A 10.142.211.247
vpnd11248 172800 IN A 10.142.211.248
vpnd11249 172800 IN A 10.142.211.249
vpnd11251 172800 IN A 10.142.211.251
vpnd11252 172800 IN A 10.142.211.252
vpnd11253 172800 IN A 10.142.211.253
vpnd11254 172800 IN A 10.142.211.254
vpnd11255 172800 IN A 10.142.211.255
porai05 172800 IN A 10.142.8.160
vpni9149 172800 IN A 10.182.209.149
vpn350admin 172800 IN A 150.214.76.68
practicum 172800 IN CNAME svfueca1
openvpni21129 172800 IN A 10.182.221.129
vpni9151 172800 IN A 10.182.209.151
wlanipr3119 172800 IN A 10.182.103.119
wlangca0130 172800 IN A 10.121.100.130
zab 172800 IN A 150.214.76.121
vpni9152 172800 IN A 10.182.209.152
wlangca0135 172800 IN A 10.121.100.135
aceralgmate1 172800 IN A 10.140.3.19
openvpni21139 172800 IN A 10.182.221.139
wlanipr3130 172800 IN A 10.182.103.130
vpni9153 172800 IN A 10.182.209.153
vpng3195 172800 IN A 10.122.203.195
toegang1-11g 172800 IN A 150.214.76.100
wlanipr3133 172800 IN A 10.182.103.133
vpni9154 172800 IN A 10.182.209.154
openvpni21149 172800 IN A 10.182.221.149
wlanipr3140 172800 IN A 10.182.103.140
wlangca0150 172800 IN A 10.121.100.150
vpni9155 172800 IN A 10.182.209.155
wlanipr3142 172800 IN A 10.182.103.142
wlanipr3145 172800 IN A 10.182.103.145
wlanipr3146 172800 IN A 10.182.103.146
openvpni21160 172800 IN A 10.182.221.160
vpng15180 172800 IN A 10.122.215.180
wlanipr3147 172800 IN A 10.182.103.147
wlanipr3148 172800 IN A 10.182.103.148
pcvicressoc01 172800 IN A 10.121.12.167
wlanipr3151 172800 IN A 10.182.103.151
amxes2001 172800 IN A 10.191.12.60
amxes2002 172800 IN A 10.191.12.61
amxes2003 172800 IN A 10.191.12.62
amxes2004 172800 IN A 10.191.12.63
amxes2005 172800 IN A 10.191.12.64
amxes2006 172800 IN A 10.191.12.65
amxes2007 172800 IN A 10.191.12.66
vpng3210 172800 IN A 10.122.203.210
iloarcadia 172800 IN A 10.142.13.21
wlanipr3154 172800 IN A 10.182.103.154
arubavpnc23000 172800 IN A 10.122.223.0
arubavpnc23001 172800 IN A 10.122.223.1
arubavpnc23002 172800 IN A 10.122.223.2
arubavpnc23003 172800 IN A 10.122.223.3
arubavpnc23004 172800 IN A 10.122.223.4
arubavpnc23005 172800 IN A 10.122.223.5
arubavpnc23006 172800 IN A 10.122.223.6
arubavpnc23007 172800 IN A 10.122.223.7
arubavpnc23008 172800 IN A 10.122.223.8
arubavpnc23009 172800 IN A 10.122.223.9
arubavpnc23011 172800 IN A 10.122.223.11
arubavpnc23012 172800 IN A 10.122.223.12
arubavpnc23013 172800 IN A 10.122.223.13
arubavpnc23014 172800 IN A 10.122.223.14
arubavpnc23015 172800 IN A 10.122.223.15
cedya2015-en 172800 IN CNAME congressus.es.
arubavpnc23017 172800 IN A 10.122.223.17
arubavpnc23018 172800 IN A 10.122.223.18
arubavpnc23019 172800 IN A 10.122.223.19
arubavpnc23021 172800 IN A 10.122.223.21
delegaciones 172800 IN CNAME wwwplone
arubavpnc23023 172800 IN A 10.122.223.23
arubavpnc23024 172800 IN A 10.122.223.24
arubavpnc23025 172800 IN A 10.122.223.25
porbc10 172800 IN A 10.121.12.135
arubavpnc23027 172800 IN A 10.122.223.27
arubavpnc23028 172800 IN A 10.122.223.28
arubavpnc23029 172800 IN A 10.122.223.29
arubavpnc23031 172800 IN A 10.122.223.31
arubavpnc23032 172800 IN A 10.122.223.32
arubavpnc23033 172800 IN A 10.122.223.33
arubavpnc23034 172800 IN A 10.122.223.34
arubavpnc23035 172800 IN A 10.122.223.35
arubavpnc23036 172800 IN A 10.122.223.36
arubavpnc23037 172800 IN A 10.122.223.37
arubavpnc23038 172800 IN A 10.122.223.38
arubavpnc23039 172800 IN A 10.122.223.39
arubavpnc23041 172800 IN A 10.122.223.41
arubavpnc23042 172800 IN A 10.122.223.42
arubavpnc23043 172800 IN A 10.122.223.43
arubavpnc23044 172800 IN A 10.122.223.44
arubavpnc23045 172800 IN A 10.122.223.45
arubavpnc23046 172800 IN A 10.122.223.46
arubavpnc23047 172800 IN A 10.122.223.47
arubavpnc23048 172800 IN A 10.122.223.48
arubavpnc23049 172800 IN A 10.122.223.49
arubavpnc23051 172800 IN A 10.122.223.51
arubavpnc23052 172800 IN A 10.122.223.52
arubavpnc23053 172800 IN A 10.122.223.53
arubavpnc23054 172800 IN A 10.122.223.54
arubavpnc23055 172800 IN A 10.122.223.55
arubavpnc23056 172800 IN A 10.122.223.56
arubavpnc23057 172800 IN A 10.122.223.57
arubavpnc23058 172800 IN A 10.122.223.58
arubavpnc23060 172800 IN A 10.122.223.60
arubavpnc23061 172800 IN A 10.122.223.61
arubavpnc23062 172800 IN A 10.122.223.62
arubavpnc23063 172800 IN A 10.122.223.63
arubavpnc23064 172800 IN A 10.122.223.64
arubavpnc23065 172800 IN A 10.122.223.65
arubavpnc23066 172800 IN A 10.122.223.66
arubavpnc23067 172800 IN A 10.122.223.67
arubavpnc23068 172800 IN A 10.122.223.68
arubavpnc23069 172800 IN A 10.122.223.69
arubavpnc23071 172800 IN A 10.122.223.71
arubavpnc23072 172800 IN A 10.122.223.72
arubavpnc23073 172800 IN A 10.122.223.73
arubavpnc23074 172800 IN A 10.122.223.74
arubavpnc23075 172800 IN A 10.122.223.75
arubavpnc23076 172800 IN A 10.122.223.76
arubavpnc23077 172800 IN A 10.122.223.77
arubavpnc23078 172800 IN A 10.122.223.78
arubavpnc23079 172800 IN A 10.122.223.79
arubavpnc23081 172800 IN A 10.122.223.81
arubavpnc23082 172800 IN A 10.122.223.82
arubavpnc23083 172800 IN A 10.122.223.83
arubavpnc23084 172800 IN A 10.122.223.84
arubavpnc23085 172800 IN A 10.122.223.85
arubavpnc23086 172800 IN A 10.122.223.86
arubavpnc23087 172800 IN A 10.122.223.87
arubavpnc23088 172800 IN A 10.122.223.88
arubavpnc23100 172800 IN A 10.122.223.100
arubavpnc23091 172800 IN A 10.122.223.91
arubavpnc23092 172800 IN A 10.122.223.92
arubavpnc23093 172800 IN A 10.122.223.93
arubavpnc23094 172800 IN A 10.122.223.94
arubavpnc23095 172800 IN A 10.122.223.95
arubavpnc23096 172800 IN A 10.122.223.96
arubavpnc23097 172800 IN A 10.122.223.97
arubavpnc23098 172800 IN A 10.122.223.98
arubavpnc23099 172800 IN A 10.122.223.99
arubavpnc23111 172800 IN A 10.122.223.111
arubavpnc23112 172800 IN A 10.122.223.112
arubavpnc23113 172800 IN A 10.122.223.113
arubavpnc23114 172800 IN A 10.122.223.114
arubavpnc23115 172800 IN A 10.122.223.115
arubavpnc23116 172800 IN A 10.122.223.116
arubavpnc23117 172800 IN A 10.122.223.117
arubavpnc23118 172800 IN A 10.122.223.118
arubavpnc23119 172800 IN A 10.122.223.119
arubavpnc23121 172800 IN A 10.122.223.121
arubavpnc23122 172800 IN A 10.122.223.122
arubavpnc23123 172800 IN A 10.122.223.123
arubavpnc23124 172800 IN A 10.122.223.124
arubavpnc23125 172800 IN A 10.122.223.125
arubavpnc23126 172800 IN A 10.122.223.126
arubavpnc23127 172800 IN A 10.122.223.127
arubavpnc23128 172800 IN A 10.122.223.128
arubavpnc23129 172800 IN A 10.122.223.129
arubavpnc23131 172800 IN A 10.122.223.131
arubavpnc23132 172800 IN A 10.122.223.132
vpng15185 172800 IN A 10.122.215.185
arubavpnc23134 172800 IN A 10.122.223.134
arubavpnc23135 172800 IN A 10.122.223.135
arubavpnc23136 172800 IN A 10.122.223.136
arubavpnc23137 172800 IN A 10.122.223.137
arubavpnc23138 172800 IN A 10.122.223.138
arubavpnc23139 172800 IN A 10.122.223.139
arubavpnc23141 172800 IN A 10.122.223.141
arubavpnc23142 172800 IN A 10.122.223.142
arubavpnc23143 172800 IN A 10.122.223.143
arubavpnc23144 172800 IN A 10.122.223.144
arubavpnc23145 172800 IN A 10.122.223.145
arubavpnc23146 172800 IN A 10.122.223.146
arubavpnc23147 172800 IN A 10.122.223.147
arubavpnc23148 172800 IN A 10.122.223.148
arubavpnc23150 172800 IN A 10.122.223.150
arubavpnc23151 172800 IN A 10.122.223.151
arubavpnc23152 172800 IN A 10.122.223.152
arubavpnc23153 172800 IN A 10.122.223.153
arubavpnc23154 172800 IN A 10.122.223.154
arubavpnc23155 172800 IN A 10.122.223.155
arubavpnc23156 172800 IN A 10.122.223.156
arubavpnc23157 172800 IN A 10.122.223.157
arubavpnc23158 172800 IN A 10.122.223.158
arubavpnc23159 172800 IN A 10.122.223.159
arubavpnc23161 172800 IN A 10.122.223.161
arubavpnc23162 172800 IN A 10.122.223.162
arubavpnc23163 172800 IN A 10.122.223.163
arubavpnc23164 172800 IN A 10.122.223.164
arubavpnc23165 172800 IN A 10.122.223.165
arubavpnc23166 172800 IN A 10.122.223.166
arubavpnc23167 172800 IN A 10.122.223.167
arubavpnc23168 172800 IN A 10.122.223.168
arubavpnc23169 172800 IN A 10.122.223.169
arubavpnc23171 172800 IN A 10.122.223.171
arubavpnc23172 172800 IN A 10.122.223.172
arubavpnc23173 172800 IN A 10.122.223.173
arubavpnc23174 172800 IN A 10.122.223.174
arubavpnc23175 172800 IN A 10.122.223.175
arubavpnc23176 172800 IN A 10.122.223.176
arubavpnc23177 172800 IN A 10.122.223.177
arubavpnc23178 172800 IN A 10.122.223.178
arubavpnc23179 172800 IN A 10.122.223.179
arubavpnc23181 172800 IN A 10.122.223.181
arubavpnc23182 172800 IN A 10.122.223.182
arubavpnc23183 172800 IN A 10.122.223.183
arubavpnc23184 172800 IN A 10.122.223.184
arubavpnc23185 172800 IN A 10.122.223.185
arubavpnc23186 172800 IN A 10.122.223.186
arubavpnc23187 172800 IN A 10.122.223.187
arubavpnc23188 172800 IN A 10.122.223.188
arubavpnc23189 172800 IN A 10.122.223.189
arubavpnc23191 172800 IN A 10.122.223.191
arubavpnc23192 172800 IN A 10.122.223.192
arubavpnc23193 172800 IN A 10.122.223.193
arubavpnc23194 172800 IN A 10.122.223.194
arubavpnc23195 172800 IN A 10.122.223.195
arubavpnc23196 172800 IN A 10.122.223.196
arubavpnc23197 172800 IN A 10.122.223.197
arubavpnc23198 172800 IN A 10.122.223.198
arubavpnc23199 172800 IN A 10.122.223.199
arubavpnc23211 172800 IN A 10.122.223.211
arubavpnc23212 172800 IN A 10.122.223.212
arubavpnc23213 172800 IN A 10.122.223.213
arubavpnc23214 172800 IN A 10.122.223.214
arubavpnc23215 172800 IN A 10.122.223.215
arubavpnc23216 172800 IN A 10.122.223.216
arubavpnc23217 172800 IN A 10.122.223.217
arubavpnc23218 172800 IN A 10.122.223.218
arubavpnc23219 172800 IN A 10.122.223.219
arubavpnc23221 172800 IN A 10.122.223.221
testemprendedor 172800 IN CNAME campusvirtual01
arubavpnc23223 172800 IN A 10.122.223.223
arubavpnc23224 172800 IN A 10.122.223.224
arubavpnc23225 172800 IN A 10.122.223.225
arubavpnc23226 172800 IN A 10.122.223.226
arubavpnc23227 172800 IN A 10.122.223.227
arubavpnc23228 172800 IN A 10.122.223.228
arubavpnc23229 172800 IN A 10.122.223.229
arubavpnc23231 172800 IN A 10.122.223.231
arubavpnc23232 172800 IN A 10.122.223.232
arubavpnc23233 172800 IN A 10.122.223.233
arubavpnc23234 172800 IN A 10.122.223.234
arubavpnc23235 172800 IN A 10.122.223.235
arubavpnc23236 172800 IN A 10.122.223.236
arubavpnc23237 172800 IN A 10.122.223.237
arubavpnc23238 172800 IN A 10.122.223.238
arubavpnc23239 172800 IN A 10.122.223.239
vdpvcgen-hosting 172800 IN A 10.84.5.59
arubavpnc23242 172800 IN A 10.122.223.242
arubavpnc23243 172800 IN A 10.122.223.243
arubavpnc23244 172800 IN A 10.122.223.244
arubavpnc23245 172800 IN A 10.122.223.245
arubavpnc23246 172800 IN A 10.122.223.246
arubavpnc23247 172800 IN A 10.122.223.247
arubavpnc23248 172800 IN A 10.122.223.248
arubavpnc23249 172800 IN A 10.122.223.249
arubavpnc23251 172800 IN A 10.122.223.251
arubavpnc23252 172800 IN A 10.122.223.252
arubavpnc23253 172800 IN A 10.122.223.253
arubavpnc23254 172800 IN A 10.122.223.254
arubavpnc23255 172800 IN A 10.122.223.255
wlanipr3204 172800 IN A 10.182.103.204
wlanipr3205 172800 IN A 10.182.103.205
wlanipr3206 172800 IN A 10.182.103.206
openvpni21219 172800 IN A 10.182.221.219
vpng15200 172800 IN A 10.122.215.200
wlanipr3208 172800 IN A 10.182.103.208
wlanipr3199 172800 IN A 10.182.103.199
snape 172800 IN A 10.84.3.15
wlanipr3213 172800 IN A 10.182.103.213
wlanipr3214 172800 IN A 10.182.103.214
vpng9210 172800 IN A 10.122.209.210
wlanipr3216 172800 IN A 10.182.103.216
vpnd12000 172800 IN A 10.142.212.0
vpnd12001 172800 IN A 10.142.212.1
vpnd12002 172800 IN A 10.142.212.2
vpnd12003 172800 IN A 10.142.212.3
vpnd12004 172800 IN A 10.142.212.4
vpnd12005 172800 IN A 10.142.212.5
vpnd12006 172800 IN A 10.142.212.6
vpnd12007 172800 IN A 10.142.212.7
vpng15202 172800 IN A 10.122.215.202
vpnd12010 172800 IN A 10.142.212.10
vpnd12011 172800 IN A 10.142.212.11
vpnd12012 172800 IN A 10.142.212.12
vpnd12013 172800 IN A 10.142.212.13
vpnd12014 172800 IN A 10.142.212.14
vpnd12015 172800 IN A 10.142.212.15
vpnd12016 172800 IN A 10.142.212.16
vpnd12017 172800 IN A 10.142.212.17
vpnd12018 172800 IN A 10.142.212.18
vpnd12020 172800 IN A 10.142.212.20
vpnd12021 172800 IN A 10.142.212.21
vpnd12022 172800 IN A 10.142.212.22
vpnd12023 172800 IN A 10.142.212.23
vpnd12024 172800 IN A 10.142.212.24
vpnd12025 172800 IN A 10.142.212.25
vpnd12026 172800 IN A 10.142.212.26
vpnd12027 172800 IN A 10.142.212.27
vpnd12028 172800 IN A 10.142.212.28
vpnd12030 172800 IN A 10.142.212.30
vpnd12031 172800 IN A 10.142.212.31
vpnd12032 172800 IN A 10.142.212.32
vpnd12033 172800 IN A 10.142.212.33
vpnd12034 172800 IN A 10.142.212.34
vpnd12035 172800 IN A 10.142.212.35
vpnd12036 172800 IN A 10.142.212.36
vpnd12037 172800 IN A 10.142.212.37
vpnd12038 172800 IN A 10.142.212.38
vpnd12040 172800 IN A 10.142.212.40
vpnd12041 172800 IN A 10.142.212.41
vpnd12042 172800 IN A 10.142.212.42
vpnd12043 172800 IN A 10.142.212.43
vpnd12044 172800 IN A 10.142.212.44
vpnd12045 172800 IN A 10.142.212.45
vpnd12046 172800 IN A 10.142.212.46
vpnd12047 172800 IN A 10.142.212.47
vpnd12048 172800 IN A 10.142.212.48
vpnd12049 172800 IN A 10.142.212.49
vpnd12051 172800 IN A 10.142.212.51
vpnd12052 172800 IN A 10.142.212.52
vpnd12053 172800 IN A 10.142.212.53
vpnd12054 172800 IN A 10.142.212.54
vpnd12055 172800 IN A 10.142.212.55
vpnd12056 172800 IN A 10.142.212.56
vpnd12057 172800 IN A 10.142.212.57
vpnd12058 172800 IN A 10.142.212.58
vpnd12059 172800 IN A 10.142.212.59
vpnd12061 172800 IN A 10.142.212.61
vpnd12062 172800 IN A 10.142.212.62
vpnd12063 172800 IN A 10.142.212.63
vpnd12064 172800 IN A 10.142.212.64
vpnd12065 172800 IN A 10.142.212.65
vpnd12066 172800 IN A 10.142.212.66
vpnd12067 172800 IN A 10.142.212.67
vpnd12068 172800 IN A 10.142.212.68
vpnd12069 172800 IN A 10.142.212.69
vpnd12071 172800 IN A 10.142.212.71
vpnd12072 172800 IN A 10.142.212.72
vpnd12073 172800 IN A 10.142.212.73
vpnd12074 172800 IN A 10.142.212.74
vpnd12075 172800 IN A 10.142.212.75
vpnd12076 172800 IN A 10.142.212.76
vpnd12077 172800 IN A 10.142.212.77
vpnd12078 172800 IN A 10.142.212.78
vpnd12079 172800 IN A 10.142.212.79
vpnd12081 172800 IN A 10.142.212.81
vpnd12082 172800 IN A 10.142.212.82
